filename,filesize,encoding,header
Model_Data_1.pkl,50000000,,
Model_Data_2.pkl,50000000,,
Model_Data_3.pkl,50000000,,
Model_Data_4.pkl,50000000,,
Model_Data_5.pkl,50000000,,
Model_Data_6.pkl,50000000,,
Model_Data_7.pkl,50000000,,
Model_Data_8.pkl,50000000,,
Model_Data_9.pkl,50000000,,
Model_Data_10.pkl,50000000,,
Model_Data_11.pkl,50000000,,
Model_Data_12.pkl,50000000,,
Model_Data_13.pkl,50000000,,
Model_Data_14.pkl,50000000,,
Model_Data_15.pkl,50000000,,
Model_Data_16.pkl,50000000,,
Model_Data_17.pkl,50000000,,
Model_Data_18.pkl,50000000,,
Model_Data_19.pkl,38198376,,
